"original_path","target_path","action","reason"
"assets/sliced_20260703_172750/decor_tree_02.png","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/decor_tree_02.png","restore_to_review","deleted_before_reorganization"
"assets/sliced_20260703_172750/decor_tree_02.png.import","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/decor_tree_02.png.import","restore_to_review","deleted_before_reorganization"
"assets/sliced_20260703_172750/endpoint_castle.png","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/endpoint_castle.png","restore_to_review","deleted_before_reorganization"
"assets/sliced_20260703_172750/endpoint_castle.png.import","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/endpoint_castle.png.import","restore_to_review","deleted_before_reorganization"
"assets/sliced_20260703_172750/endpoint_label.png","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/endpoint_label.png","restore_to_review","deleted_before_reorganization"
"assets/sliced_20260703_172750/endpoint_label.png.import","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/endpoint_label.png.import","restore_to_review","deleted_before_reorganization"
"assets/sliced_20260703_172750/entrance_gate.png","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/entrance_gate.png","restore_to_review","deleted_before_reorganization"
"assets/sliced_20260703_172750/entrance_gate.png.import","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/entrance_gate.png.import","restore_to_review","deleted_before_reorganization"
"assets/sliced_20260703_172750/entrance_label.png","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/entrance_label.png","restore_to_review","deleted_before_reorganization"
"assets/sliced_20260703_172750/entrance_label.png.import","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/entrance_label.png.import","restore_to_review","deleted_before_reorganization"
"assets/sliced_20260703_172750/game_scene_bg.jpg","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/game_scene_bg.jpg","restore_to_review","deleted_before_reorganization"
"assets/sliced_20260703_172750/game_scene_bg.jpg.import","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/game_scene_bg.jpg.import","restore_to_review","deleted_before_reorganization"
"assets/sliced_20260703_172750/heart_icon.png","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/heart_icon.png","restore_to_review","deleted_before_reorganization"
"assets/sliced_20260703_172750/heart_icon.png.import","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/heart_icon.png.import","restore_to_review","deleted_before_reorganization"
"assets/sliced_20260703_172750/merge_board_backplate.png","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/merge_board_backplate.png","restore_to_review","deleted_before_reorganization"
"assets/sliced_20260703_172750/merge_board_backplate.png.import","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/merge_board_backplate.png.import","restore_to_review","deleted_before_reorganization"
"assets/sliced_20260703_172750/mini_castle_icon.png","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/mini_castle_icon.png","restore_to_review","deleted_before_reorganization"
"assets/sliced_20260703_172750/mini_castle_icon.png.import","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/mini_castle_icon.png.import","restore_to_review","deleted_before_reorganization"
"assets/sliced_20260703_172750/monster_blue_idle.png","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/monster_blue_idle.png","restore_to_review","deleted_before_reorganization"
"assets/sliced_20260703_172750/monster_blue_idle.png.import","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/monster_blue_idle.png.import","restore_to_review","deleted_before_reorganization"
"assets/sliced_20260703_172750/monster_die_effect.png","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/monster_die_effect.png","restore_to_review","deleted_before_reorganization"
"assets/sliced_20260703_172750/monster_die_effect.png.import","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/monster_die_effect.png.import","restore_to_review","deleted_before_reorganization"
"assets/sliced_20260703_172750/monster_green_idle.png","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/monster_green_idle.png","restore_to_review","deleted_before_reorganization"
"assets/sliced_20260703_172750/monster_green_idle.png.import","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/monster_green_idle.png.import","restore_to_review","deleted_before_reorganization"
"assets/sliced_20260703_172750/monster_hit_effect.png","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/monster_hit_effect.png","restore_to_review","deleted_before_reorganization"
"assets/sliced_20260703_172750/monster_hit_effect.png.import","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/monster_hit_effect.png.import","restore_to_review","deleted_before_reorganization"
"assets/sliced_20260703_172750/monster_red_idle.png","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/monster_red_idle.png","restore_to_review","deleted_before_reorganization"
"assets/sliced_20260703_172750/monster_red_idle.png.import","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/monster_red_idle.png.import","restore_to_review","deleted_before_reorganization"
"assets/sliced_20260703_172750/monster_yellow_idle.png","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/monster_yellow_idle.png","restore_to_review","deleted_before_reorganization"
"assets/sliced_20260703_172750/monster_yellow_idle.png.import","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/monster_yellow_idle.png.import","restore_to_review","deleted_before_reorganization"
"assets/sliced_20260703_172750/monster_yellow_walk_01.png","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/monster_yellow_walk_01.png","restore_to_review","deleted_before_reorganization"
"assets/sliced_20260703_172750/monster_yellow_walk_01.png.import","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/monster_yellow_walk_01.png.import","restore_to_review","deleted_before_reorganization"
"assets/sliced_20260703_172750/monster_yellow_walk_02.png","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/monster_yellow_walk_02.png","restore_to_review","deleted_before_reorganization"
"assets/sliced_20260703_172750/monster_yellow_walk_02.png.import","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/monster_yellow_walk_02.png.import","restore_to_review","deleted_before_reorganization"
"assets/sliced_20260703_172750/monster_yellow_walk_03.png","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/monster_yellow_walk_03.png","restore_to_review","deleted_before_reorganization"
"assets/sliced_20260703_172750/monster_yellow_walk_03.png.import","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/monster_yellow_walk_03.png.import","restore_to_review","deleted_before_reorganization"
"assets/sliced_20260703_172750/setting_button_bg.png","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/setting_button_bg.png","restore_to_review","deleted_before_reorganization"
"assets/sliced_20260703_172750/setting_button_bg.png.import","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/setting_button_bg.png.import","restore_to_review","deleted_before_reorganization"
"assets/sliced_20260703_172750/setting_icon.png","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/setting_icon.png","restore_to_review","deleted_before_reorganization"
"assets/sliced_20260703_172750/setting_icon.png.import","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/setting_icon.png.import","restore_to_review","deleted_before_reorganization"
"assets/sliced_20260703_172750/shield_icon.png","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/shield_icon.png","restore_to_review","deleted_before_reorganization"
"assets/sliced_20260703_172750/shield_icon.png.import","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/shield_icon.png.import","restore_to_review","deleted_before_reorganization"
"assets/sliced_20260703_172750/tile_empty_slot.png","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/tile_empty_slot.png","restore_to_review","deleted_before_reorganization"
"assets/sliced_20260703_172750/tile_empty_slot.png.import","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/tile_empty_slot.png.import","restore_to_review","deleted_before_reorganization"
"assets/sliced_20260703_172750/tip_icon_bulb.png","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/tip_icon_bulb.png","restore_to_review","deleted_before_reorganization"
"assets/sliced_20260703_172750/tip_icon_bulb.png.import","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/tip_icon_bulb.png.import","restore_to_review","deleted_before_reorganization"
"assets/sliced_20260703_172750/tip_panel.png","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/tip_panel.png","restore_to_review","deleted_before_reorganization"
"assets/sliced_20260703_172750/tip_panel.png.import","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/tip_panel.png.import","restore_to_review","deleted_before_reorganization"
"assets/sliced_20260703_172750/top_status_panel.png","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/top_status_panel.png","restore_to_review","deleted_before_reorganization"
"assets/sliced_20260703_172750/top_status_panel.png.import","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/top_status_panel.png.import","restore_to_review","deleted_before_reorganization"
"assets/sliced_20260703_172750/wave_banner.png","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/wave_banner.png","restore_to_review","deleted_before_reorganization"
"assets/sliced_20260703_172750/wave_banner.png.import","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/wave_banner.png.import","restore_to_review","deleted_before_reorganization"
"assets/sliced_20260703_172750/wave_text_1.png","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/wave_text_1.png","restore_to_review","deleted_before_reorganization"
"assets/sliced_20260703_172750/wave_text_1.png.import","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/wave_text_1.png.import","restore_to_review","deleted_before_reorganization"
"assets/UI/loading/loading_background.jpg","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/UI/loading/loading_background.jpg","restore_to_review","deleted_before_reorganization"
"assets/UI/loading/loading_background.jpg.import","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/UI/loading/loading_background.jpg.import","restore_to_review","deleted_before_reorganization"
"assets/UI/loading/loading_crystal.png","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/UI/loading/loading_crystal.png","restore_to_review","deleted_before_reorganization"
"assets/UI/loading/loading_crystal.png.import","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/UI/loading/loading_crystal.png.import","restore_to_review","deleted_before_reorganization"
"assets/UI/loading/loading_die_1.png","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/UI/loading/loading_die_1.png","restore_to_review","deleted_before_reorganization"
"assets/UI/loading/loading_die_1.png.import","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/UI/loading/loading_die_1.png.import","restore_to_review","deleted_before_reorganization"
"assets/UI/loading/loading_die_2.png","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/UI/loading/loading_die_2.png","restore_to_review","deleted_before_reorganization"
"assets/UI/loading/loading_die_2.png.import","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/UI/loading/loading_die_2.png.import","restore_to_review","deleted_before_reorganization"
"assets/UI/loading/loading_die_3.png","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/UI/loading/loading_die_3.png","restore_to_review","deleted_before_reorganization"
"assets/UI/loading/loading_die_3.png.import","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/UI/loading/loading_die_3.png.import","restore_to_review","deleted_before_reorganization"
"assets/UI/loading/loading_die_4.png","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/UI/loading/loading_die_4.png","restore_to_review","deleted_before_reorganization"
"assets/UI/loading/loading_die_4.png.import","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/UI/loading/loading_die_4.png.import","restore_to_review","deleted_before_reorganization"
"assets/UI/loading/loading_die_5.png","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/UI/loading/loading_die_5.png","restore_to_review","deleted_before_reorganization"
"assets/UI/loading/loading_die_5.png.import","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/UI/loading/loading_die_5.png.import","restore_to_review","deleted_before_reorganization"
"assets/UI/loading/loading_logo.png","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/UI/loading/loading_logo.png","restore_to_review","deleted_before_reorganization"
"assets/UI/loading/loading_logo.png.import","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/UI/loading/loading_logo.png.import","restore_to_review","deleted_before_reorganization"
"assets/UI/loading/loading_monster.png","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/UI/loading/loading_monster.png","restore_to_review","deleted_before_reorganization"
"assets/UI/loading/loading_monster.png.import","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/UI/loading/loading_monster.png.import","restore_to_review","deleted_before_reorganization"
"assets/UI/loading/loading_play_button.png","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/UI/loading/loading_play_button.png","restore_to_review","deleted_before_reorganization"
"assets/UI/loading/loading_play_button.png.import","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/UI/loading/loading_play_button.png.import","restore_to_review","deleted_before_reorganization"
"assets/UI/技能选择/layer_002.png","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/UI/技能选择/layer_002.png","restore_to_review","deleted_before_reorganization"
"assets/UI/技能选择/layer_002.png.import","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/UI/技能选择/layer_002.png.import","restore_to_review","deleted_before_reorganization"
